from,to,weight
harry,ron,3
harry,hermine,3
harry,ginny,3
harry,draco,1
harry,neville,2
harry,snape,1
harry,dumbledore,2
harry,hagrid,2
ron,harry,3
ron,hermine,3
ron,ginny,3
ron,draco,1
ron,neville,2
ron,snape,1
ron,hagrid,2
hermine,harry,3
hermine,ron,3
hermine,ginny,3
hermine,draco,1
hermine,neville,2
hermine,snape,1
hermine,hagrid,2
ginny,harry,3
ginny,hermine,3
ginny,ron,3
ginny,draco,1
ginny,neville,2
draco,harry,1
draco,ron,1
draco,hermine,1
draco,snape,3
neville,harry,2
neville,ron,2
neville,hermine,2
neville,ginny,2
neville,draco,1
neville,snape,1
snape,ron,1
snape,hermine,1
snape,harry,1
snape,draco,3
snape,neville,1
snape,dumbledore,2
dumbledore,ron,2
dumbledore,hermine,2
dumbledore,snape,2
dumbledore,harry,2
dumbledore,hagrid,2
hagrid,ron,3
hagrid,hermine,3
hagrid,harry,3
hagrid,dumbledore,2